insert into cal_photo (`cal_id`, `image`, `position`, `left`, `top`, `width`, `height`, `month`, `year`) values (1 ,'http://vlastnykalendar.sk//calendar/152/img/b81be2pdmhz64lodz6a13yz4t.jpg', '1', '0', '130', '218', '167', 'january', '2017');
insert into cal_photo (`cal_id`, `image`, `position`, `left`, `top`, `width`, `height`, `month`, `year`) values (1 ,'http://vlastnykalendar.sk//calendar/152/img/b81be2pdmhz64lodz6a13yz4t.jpg', '1', '0', '130', '218', '167', 'february', '2017');
insert into cal_photo (`cal_id`, `image`, `position`, `left`, `top`, `width`, `height`, `month`, `year`) values (1 ,'http://vlastnykalendar.sk//calendar/152/img/b81be2pdmhz64lodz6a13yz4t.jpg', '1', '0', '130', '218', '167', 'march', '2017');
insert into cal_photo (`cal_id`, `image`, `position`, `left`, `top`, `width`, `height`, `month`, `year`) values (1 ,'http://vlastnykalendar.sk//calendar/152/img/b81be2pdmhz64lodz6a13yz4t.jpg', '1', '0', '130', '218', '167', 'april', '2017');
insert into cal_photo (`cal_id`, `image`, `position`, `left`, `top`, `width`, `height`, `month`, `year`) values (1 ,'http://vlastnykalendar.sk//calendar/152/img/b81be2pdmhz64lodz6a13yz4t.jpg', '1', '0', '130', '218', '167', 'may', '2017');
insert into cal_photo (`cal_id`, `image`, `position`, `left`, `top`, `width`, `height`, `month`, `year`) values (1 ,'http://vlastnykalendar.sk//calendar/152/img/b81be2pdmhz64lodz6a13yz4t.jpg', '1', '0', '130', '218', '167', 'june', '2017');
insert into cal_photo (`cal_id`, `image`, `position`, `left`, `top`, `width`, `height`, `month`, `year`) values (1 ,'http://vlastnykalendar.sk//calendar/152/img/b81be2pdmhz64lodz6a13yz4t.jpg', '1', '0', '130', '218', '167', 'july', '2017');
insert into cal_photo (`cal_id`, `image`, `position`, `left`, `top`, `width`, `height`, `month`, `year`) values (1 ,'http://vlastnykalendar.sk//calendar/152/img/b81be2pdmhz64lodz6a13yz4t.jpg', '1', '0', '130', '218', '167', 'august', '2017');
insert into cal_photo (`cal_id`, `image`, `position`, `left`, `top`, `width`, `height`, `month`, `year`) values (1 ,'http://vlastnykalendar.sk//calendar/152/img/b81be2pdmhz64lodz6a13yz4t.jpg', '1', '0', '130', '218', '167', 'september', '2017');
insert into cal_photo (`cal_id`, `image`, `position`, `left`, `top`, `width`, `height`, `month`, `year`) values (1 ,'http://vlastnykalendar.sk//calendar/152/img/b81be2pdmhz64lodz6a13yz4t.jpg', '1', '0', '130', '218', '167', 'october', '2017');
insert into cal_photo (`cal_id`, `image`, `position`, `left`, `top`, `width`, `height`, `month`, `year`) values (1 ,'http://vlastnykalendar.sk//calendar/152/img/b81be2pdmhz64lodz6a13yz4t.jpg', '1', '0', '130', '218', '167', 'november', '2017');
insert into cal_photo (`cal_id`, `image`, `position`, `left`, `top`, `width`, `height`, `month`, `year`) values (1 ,'http://vlastnykalendar.sk//calendar/152/img/b81be2pdmhz64lodz6a13yz4t.jpg', '1', '0', '130', '218', '167', 'december', '2017');
insert into cal_photo (`cal_id`, `image`, `position`, `left`, `top`, `width`, `height`, `month`, `year`) values (1 ,'http://vlastnykalendar.sk//calendar/152/img/b81be2pdmhz64lodz6a13yz4t.jpg', '1', '0', '130', '218', '167', 'cover', '2017');
